                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.3445,                 11.942,                 2.7016,                0.00133,                 0.2807,                0.05793,                0.03076,                 3.9802,                 12.294,                  2.425,                0.00036,                0.00036,                0.00036
                      2,                 3.0916,                 8.9278,                 2.3841,                0.00158,                0.33333,                0.00384,                0.00208,                  3.784,                 12.145,                 2.3751,             0.00073267,             0.00073267,             0.00073267
                      3,                 3.2503,                  7.941,                 2.4471,                0.00079,                0.16667,                0.00128,                0.00056,                 4.3365,                  12.45,                 2.9776,              0.0010978,              0.0010978,              0.0010978
                      4,                 3.2663,                 7.1955,                 2.4181,                0.00102,                0.15789,                0.01373,                0.00379,                 4.3113,                 12.377,                  3.429,              0.0014555,              0.0014555,              0.0014555
                      5,                  3.432,                  6.942,                 2.6119,                  0.553,                0.12281,                0.10749,                0.04065,                 4.1458,                 10.724,                  3.505,              0.0018056,              0.0018056,              0.0018056
                      6,                 3.4646,                 6.1574,                  2.615,                 0.2413,                0.15789,                0.09123,                0.04152,                 4.2142,                 12.683,                  3.287,               0.001901,               0.001901,               0.001901
                      7,                 3.2815,                 5.7901,                 2.6101,                0.51415,                0.33419,                 0.3617,                0.13894,                 4.2093,                 5.5262,                 3.0896,              0.0018812,              0.0018812,              0.0018812
                      8,                 3.2109,                 4.9898,                  2.512,                  0.343,                0.35965,                0.27949,                0.11295,                 4.1459,                 5.2773,                 2.8419,              0.0018614,              0.0018614,              0.0018614
                      9,                 3.3464,                 5.0606,                 2.6109,                0.39888,                0.09649,                0.08818,                0.04443,                 5.4846,                 6.5883,                 4.2824,              0.0018416,              0.0018416,              0.0018416
                     10,                 3.1914,                  4.661,                 2.4735,                0.37539,                0.26316,                0.22931,                0.07903,                 4.7388,                 5.0525,                 3.3533,              0.0018218,              0.0018218,              0.0018218
                     11,                 3.1918,                 4.1305,                  2.472,                0.40394,                0.39474,                0.38309,                0.14864,                 4.1203,                  5.122,                  2.751,               0.001802,               0.001802,               0.001802
                     12,                 3.1695,                 3.8469,                 2.4536,                0.50553,                0.32287,                0.32591,                0.15366,                 4.0566,                 5.5758,                 2.7174,              0.0017822,              0.0017822,              0.0017822
                     13,                  3.245,                 3.6147,                 2.4784,                0.61268,                0.40351,                0.42654,                0.19156,                 3.8676,                  4.468,                 2.5555,              0.0017624,              0.0017624,              0.0017624
                     14,                 3.1063,                 3.3949,                 2.5226,                0.45704,                0.32456,                0.37345,                  0.175,                 3.8607,                 3.9639,                 2.6797,              0.0017426,              0.0017426,              0.0017426
                     15,                 3.1878,                 3.2257,                 2.5091,                0.52111,                0.31579,                0.33391,                0.15109,                 4.1066,                 3.8948,                 2.5924,              0.0017228,              0.0017228,              0.0017228
                     16,                 3.1773,                 3.0332,                 2.4241,                0.48235,                0.27193,                 0.2833,                0.13463,                 4.5546,                 3.9703,                 2.7912,               0.001703,               0.001703,               0.001703
                     17,                 3.0956,                 2.8803,                 2.3666,                0.57281,                0.44737,                0.48037,                0.22135,                 3.7868,                  3.079,                 2.5044,              0.0016832,              0.0016832,              0.0016832
                     18,                 2.9772,                 2.6931,                 2.3644,                0.63232,                0.48246,                0.51361,                0.21172,                 4.1791,                 2.8624,                 2.7744,              0.0016634,              0.0016634,              0.0016634
                     19,                 3.1055,                 2.6906,                  2.395,                0.59069,                0.48246,                0.49361,                0.18806,                 3.9843,                 3.0835,                 2.6018,              0.0016436,              0.0016436,              0.0016436
                     20,                 2.9385,                 2.4984,                 2.2776,                0.59661,                0.55789,                0.56092,                0.23706,                   3.87,                 2.9148,                 2.6268,              0.0016238,              0.0016238,              0.0016238
                     21,                 3.0129,                 2.5163,                 2.3358,                0.57188,                0.45614,                0.45953,                0.18225,                 3.8394,                 3.6205,                 2.4901,               0.001604,               0.001604,               0.001604
                     22,                 3.0146,                 2.4542,                 2.3347,                0.51832,                0.45614,                0.47253,                0.19917,                 4.0618,                 2.8368,                 2.6228,              0.0015842,              0.0015842,              0.0015842
                     23,                 2.9804,                 2.3989,                 2.3989,                0.51817,                0.42453,                0.42636,                0.20003,                 3.9552,                 4.3246,                 2.5919,              0.0015644,              0.0015644,              0.0015644
                     24,                 2.9703,                  2.354,                 2.2828,                0.62905,                0.40165,                0.44686,                0.19634,                 4.2923,                 2.9879,                 2.7095,              0.0015446,              0.0015446,              0.0015446
                     25,                 3.0512,                 2.3711,                 2.3609,                0.65779,                0.50877,                0.56562,                0.26751,                 3.7668,                 2.4927,                 2.5087,              0.0015248,              0.0015248,              0.0015248
                     26,                 2.9099,                 2.2666,                 2.3192,                0.58313,                0.51754,                0.52624,                0.24768,                 3.8967,                 2.6925,                 2.5796,               0.001505,               0.001505,               0.001505
                     27,                 2.9286,                 2.2935,                 2.3608,                0.59537,                0.49047,                0.50065,                0.20937,                 3.9832,                 2.9413,                   2.55,              0.0014852,              0.0014852,              0.0014852
                     28,                 2.8586,                 2.1358,                 2.2604,                0.55303,                0.53509,                0.53114,                0.27008,                 3.7012,                   2.81,                 2.4539,              0.0014654,              0.0014654,              0.0014654
                     29,                 2.9823,                 2.2607,                 2.2949,                0.64193,                0.54386,                0.56414,                0.26926,                 3.5959,                 2.8535,                 2.4307,              0.0014456,              0.0014456,              0.0014456
                     30,                 2.8693,                  2.119,                 2.2656,                 0.6454,                    0.5,                0.57034,                0.23999,                 3.8413,                 2.6981,                 2.4327,              0.0014258,              0.0014258,              0.0014258
                     31,                 2.8342,                 2.0607,                  2.233,                0.63083,                0.53964,                0.52931,                0.25332,                 3.6684,                 2.7172,                 2.3684,               0.001406,               0.001406,               0.001406
                     32,                 2.8048,                 1.9662,                 2.2677,                0.77594,                0.50877,                0.63678,                0.28639,                 3.8317,                 2.6437,                 2.4596,              0.0013862,              0.0013862,              0.0013862
                     33,                 2.7682,                 1.9369,                 2.2394,                0.63488,                0.47285,                 0.5385,                0.23489,                 3.9013,                 2.7975,                 2.4584,              0.0013664,              0.0013664,              0.0013664
                     34,                 2.7413,                 1.9857,                 2.1982,                0.68344,                0.53029,                0.58697,                0.28798,                  3.704,                 2.6335,                 2.3959,              0.0013466,              0.0013466,              0.0013466
                     35,                   2.81,                 1.9618,                 2.1856,                0.84184,                0.51364,                0.65004,                0.27625,                 3.7818,                 2.6562,                 2.4447,              0.0013268,              0.0013268,              0.0013268
                     36,                  2.855,                 1.8484,                 2.2696,                0.71193,                0.62281,                 0.6585,                0.29063,                 3.7606,                 2.4557,                 2.3873,               0.001307,               0.001307,               0.001307
                     37,                 2.7523,                 1.8813,                 2.2258,                0.81163,                0.56695,                0.68445,                0.30088,                 3.5497,                  2.505,                 2.3666,              0.0012872,              0.0012872,              0.0012872
                     38,                 2.8201,                 1.8845,                  2.255,                 0.8933,                    0.5,                0.63874,                0.28344,                 3.8272,                 2.4753,                  2.387,              0.0012674,              0.0012674,              0.0012674
                     39,                 2.6338,                 1.7189,                  2.183,                0.68947,                0.53509,                0.61364,                0.25958,                 3.7101,                 2.5432,                 2.4043,              0.0012476,              0.0012476,              0.0012476
                     40,                  2.719,                 1.7898,                 2.1633,                0.70232,                0.53812,                0.60536,                0.28231,                 3.5169,                 2.5553,                 2.4493,              0.0012278,              0.0012278,              0.0012278
                     41,                 2.7497,                 1.8617,                 2.1819,                0.64548,                0.54303,                0.58082,                0.26191,                 3.8647,                 2.4207,                 2.4612,               0.001208,               0.001208,               0.001208
                     42,                 2.6482,                 1.7436,                 2.1693,                0.73681,                 0.5614,                0.63049,                0.30824,                  3.734,                 2.3769,                 2.3724,              0.0011882,              0.0011882,              0.0011882
                     43,                 2.7269,                 1.7129,                 2.1548,                0.69791,                 0.5614,                0.60652,                0.25216,                 3.9503,                 2.5725,                 2.4713,              0.0011684,              0.0011684,              0.0011684
                     44,                 2.6616,                 1.7146,                 2.1661,                0.76717,                0.60526,                0.67468,                0.33097,                 3.5879,                 2.3308,                 2.3993,              0.0011486,              0.0011486,              0.0011486
                     45,                 2.5879,                 1.7534,                  2.172,                0.72625,                0.50877,                0.57688,                0.24703,                 4.0046,                 2.6317,                 2.4971,              0.0011288,              0.0011288,              0.0011288
                     46,                 2.6359,                  1.696,                 2.2024,                0.75032,                0.49123,                0.60353,                0.28758,                 3.5752,                 2.4565,                 2.3828,               0.001109,               0.001109,               0.001109
                     47,                 2.5368,                 1.6378,                 2.1066,                0.77935,                0.55263,                0.65548,                0.31168,                 3.6987,                 2.2851,                 2.4068,              0.0010892,              0.0010892,              0.0010892
                     48,                 2.6522,                 1.7022,                 2.1637,                0.72072,                0.60526,                0.64705,                0.28895,                 3.6844,                 2.2433,                 2.3807,              0.0010694,              0.0010694,              0.0010694
                     49,                 2.6514,                 1.7073,                 2.1802,                0.77456,                0.57895,                0.64537,                0.30014,                  3.751,                 2.1821,                 2.3723,              0.0010496,              0.0010496,              0.0010496
                     50,                 2.4789,                 1.6195,                 2.0858,                 0.7154,                0.53509,                0.60275,                0.25377,                 3.5728,                 2.6759,                 2.3202,              0.0010298,              0.0010298,              0.0010298
                     51,                 2.5143,                  1.636,                 2.1326,                0.66376,                0.60609,                0.61761,                0.30359,                 3.5829,                 2.4244,                 2.3356,                0.00101,                0.00101,                0.00101
                     52,                 2.4966,                 1.6358,                 2.1223,                 0.8107,                    0.5,                0.62696,                0.31284,                 3.5138,                 2.4616,                 2.3034,              0.0009902,              0.0009902,              0.0009902
                     53,                 2.5719,                  1.587,                 2.1208,                0.83259,                0.52356,                0.63042,                0.29984,                 3.6725,                 2.4192,                 2.3331,              0.0009704,              0.0009704,              0.0009704
                     54,                 2.5359,                 1.6085,                 2.1077,                0.71621,                0.52632,                 0.6294,                0.28908,                 3.7446,                 2.3289,                  2.431,              0.0009506,              0.0009506,              0.0009506
                     55,                 2.4656,                 1.5187,                 2.0829,                0.65535,                0.60051,                0.67002,                0.28702,                  3.872,                 2.2399,                 2.5317,              0.0009308,              0.0009308,              0.0009308
                     56,                 2.4937,                  1.539,                 2.0909,                0.71668,                0.62132,                0.68055,                0.32676,                 3.5971,                 2.0943,                 2.4036,               0.000911,               0.000911,               0.000911
                     57,                 2.3839,                 1.5785,                 2.0806,                0.71795,                0.61404,                0.67298,                0.31653,                 3.8064,                 2.1758,                 2.4702,              0.0008912,              0.0008912,              0.0008912
                     58,                  2.545,                 1.5471,                 2.0621,                0.69313,                0.61404,                0.64866,                0.32353,                 3.6047,                 2.1976,                 2.3659,              0.0008714,              0.0008714,              0.0008714
                     59,                  2.426,                 1.4341,                 2.0402,                0.71728,                0.57895,                0.65239,                0.31113,                 3.6859,                   2.14,                 2.3525,              0.0008516,              0.0008516,              0.0008516
                     60,                 2.5391,                 1.5069,                 2.1034,                0.81584,                0.51754,                0.65993,                0.32615,                 3.6164,                 2.1159,                 2.3534,              0.0008318,              0.0008318,              0.0008318
                     61,                 2.3462,                 1.4559,                 2.0605,                0.78736,                0.51972,                0.64756,                0.30512,                 3.7217,                 2.2925,                 2.3146,               0.000812,               0.000812,               0.000812
                     62,                 2.4342,                 1.4492,                 2.0777,                0.74519,                0.64912,                0.68504,                0.32058,                 3.6445,                 2.2986,                 2.3657,              0.0007922,              0.0007922,              0.0007922
                     63,                 2.4619,                 1.4467,                 2.0407,                0.77367,                0.55263,                0.67212,                0.30145,                 3.8115,                 2.1655,                 2.4067,              0.0007724,              0.0007724,              0.0007724
                     64,                 2.4411,                  1.469,                 2.0762,                0.81421,                 0.5614,                0.66283,                0.33946,                 3.7026,                 2.1005,                 2.4416,              0.0007526,              0.0007526,              0.0007526
                     65,                 2.5084,                 1.4558,                  2.042,                0.65827,                0.61404,                 0.6421,                0.28628,                 3.8598,                 2.3133,                 2.4061,              0.0007328,              0.0007328,              0.0007328
                     66,                  2.368,                 1.3903,                 2.0338,                0.78062,                0.63158,                0.70827,                0.33616,                 3.5317,                 2.0739,                 2.3438,               0.000713,               0.000713,               0.000713
                     67,                 2.4188,                 1.4852,                  2.038,                0.78608,                0.54386,                 0.6496,                0.27999,                 3.9048,                 2.1319,                 2.4471,              0.0006932,              0.0006932,              0.0006932
                     68,                 2.4736,                 1.4444,                 2.0456,                0.76387,                 0.5614,                0.64733,                0.30112,                 3.7141,                 2.1362,                 2.4146,              0.0006734,              0.0006734,              0.0006734
                     69,                 2.3549,                 1.4008,                 2.0218,                0.83691,                0.50877,                 0.6568,                0.30876,                  3.764,                 2.1331,                 2.3721,              0.0006536,              0.0006536,              0.0006536
                     70,                 2.2665,                 1.3836,                 1.9988,                0.72208,                0.59649,                0.67531,                0.29296,                 3.7613,                 2.1191,                 2.3771,              0.0006338,              0.0006338,              0.0006338
                     71,                 2.2589,                 1.3643,                 1.9875,                0.77671,                 0.5614,                0.67893,                0.33108,                 3.7479,                 2.0833,                 2.4268,               0.000614,               0.000614,               0.000614
                     72,                 2.1831,                 1.3351,                 2.0212,                0.72675,                0.59649,                0.67239,                0.33313,                 3.7558,                 2.1322,                 2.4505,              0.0005942,              0.0005942,              0.0005942
                     73,                 2.2884,                 1.3469,                 2.0094,                0.86908,                 0.5614,                 0.6861,                0.31857,                 3.7829,                 2.1024,                 2.4452,              0.0005744,              0.0005744,              0.0005744
                     74,                 2.2243,                 1.2756,                 1.9779,                0.79556,                0.58772,                0.66883,                0.28989,                 3.9817,                 2.2053,                 2.5052,              0.0005546,              0.0005546,              0.0005546
                     75,                 2.1708,                 1.3136,                 1.9505,                0.81886,                0.59484,                0.71371,                0.32954,                 3.5854,                 2.0487,                 2.3821,              0.0005348,              0.0005348,              0.0005348
                     76,                 2.2537,                 1.2575,                 1.9674,                0.83013,                0.61404,                0.71547,                0.32853,                  3.757,                 2.0695,                  2.375,               0.000515,               0.000515,               0.000515
                     77,                  2.242,                 1.3515,                 2.0105,                0.85466,                0.61902,                0.72556,                0.34975,                  3.491,                 2.1502,                 2.3311,              0.0004952,              0.0004952,              0.0004952
                     78,                 2.2593,                 1.3086,                 2.0286,                0.79932,                0.62281,                 0.7053,                0.32373,                 3.5773,                 2.0845,                 2.3338,              0.0004754,              0.0004754,              0.0004754
                     79,                 2.2395,                 1.3323,                 1.9841,                 0.8088,                0.63084,                0.71027,                0.34674,                 3.6066,                 2.0438,                 2.2907,              0.0004556,              0.0004556,              0.0004556
                     80,                 2.1601,                 1.2439,                 1.9665,                0.85714,                0.58772,                0.71051,                0.32921,                 3.5418,                 2.0512,                 2.3056,              0.0004358,              0.0004358,              0.0004358
                     81,                 2.1349,                 1.2133,                 1.9446,                0.81192,                0.60587,                0.70158,                0.33554,                 3.6037,                 2.0694,                 2.3277,               0.000416,               0.000416,               0.000416
                     82,                   2.07,                 1.2353,                 1.9681,                0.86963,                0.58514,                 0.7246,                0.35225,                 3.5701,                 2.0273,                 2.3065,              0.0003962,              0.0003962,              0.0003962
                     83,                 2.1111,                 1.2822,                 1.9653,                0.84718,                0.58357,                0.70445,                0.35127,                 3.5898,                 2.1297,                 2.3047,              0.0003764,              0.0003764,              0.0003764
                     84,                 2.1371,                 1.2065,                 1.9407,                0.87688,                0.59649,                0.70551,                0.35224,                 3.4056,                 2.1422,                  2.286,              0.0003566,              0.0003566,              0.0003566
                     85,                 2.1035,                 1.2344,                 1.9607,                0.83264,                  0.611,                0.70823,                0.34967,                 3.4861,                  2.082,                 2.3106,              0.0003368,              0.0003368,              0.0003368
                     86,                  2.048,                 1.1838,                 1.9487,                0.79238,                0.63611,                0.70855,                 0.3655,                 3.3878,                  2.031,                 2.2797,               0.000317,               0.000317,               0.000317
                     87,                 2.0375,                 1.1887,                 1.9496,                0.84705,                0.64035,                0.72126,                0.34614,                 3.5932,                 1.9791,                 2.3254,              0.0002972,              0.0002972,              0.0002972
                     88,                 2.0546,                 1.2107,                 1.9921,                0.86312,                0.64912,                0.74719,                0.33869,                 3.6878,                 2.0522,                  2.376,              0.0002774,              0.0002774,              0.0002774
                     89,                  2.101,                 1.2067,                 1.9236,                0.90103,                0.63889,                0.74783,                0.36564,                  3.508,                 1.9629,                 2.3319,              0.0002576,              0.0002576,              0.0002576
                     90,                 2.0011,                 1.1674,                 1.9178,                0.89954,                0.62841,                0.74229,                0.36787,                 3.5148,                 1.9232,                  2.284,              0.0002378,              0.0002378,              0.0002378
                     91,                 1.9745,                 1.2198,                 1.9327,                0.89465,                0.59594,                0.72019,                0.35311,                 3.5649,                 1.9999,                 2.3053,               0.000218,               0.000218,               0.000218
                     92,                 2.0042,                  1.144,                 1.9149,                0.85764,                0.60526,                 0.6997,                 0.3515,                 3.5753,                 2.0871,                 2.3578,              0.0001982,              0.0001982,              0.0001982
                     93,                 1.9221,                 1.1319,                 1.9041,                0.76816,                0.60526,                0.68558,                0.34027,                 3.6605,                 2.1642,                 2.3747,              0.0001784,              0.0001784,              0.0001784
                     94,                 1.9504,                 1.0965,                 1.9024,                0.83151,                0.56279,                0.68723,                0.33231,                 3.7327,                 2.1783,                 2.3848,              0.0001586,              0.0001586,              0.0001586
                     95,                 1.8788,                 1.0849,                 1.8952,                0.76608,                0.59649,                0.68858,                 0.3196,                 3.6762,                 2.0846,                 2.3533,              0.0001388,              0.0001388,              0.0001388
                     96,                 1.8902,                 1.1073,                 1.8202,                 0.7551,                0.59503,                0.68678,                0.31421,                 3.6858,                 2.1124,                 2.3417,               0.000119,               0.000119,               0.000119
                     97,                 1.8261,                 1.0396,                 1.8884,                0.80599,                0.57895,                0.68399,                0.32137,                 3.6521,                 2.0669,                 2.3317,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                 1.9028,                 1.0426,                 1.8718,                0.88182,                0.54386,                0.69532,                0.33082,                 3.6147,                 2.0427,                 2.3318,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                 1.8295,                 1.0801,                 1.8794,                0.82989,                 0.5614,                0.70135,                0.33093,                  3.621,                 2.0513,                 2.3425,               5.96e-05,               5.96e-05,               5.96e-05
                    100,                 1.8332,                 1.0483,                 1.8463,                0.87651,                0.54386,                0.70372,                0.33315,                 3.6288,                 2.0505,                  2.339,               3.98e-05,               3.98e-05,               3.98e-05
